Stock Quotes for BP,,,,,
Date,Open,High,Low,Close,Volume
2017-10-06,38.27,38.3,38.08,38.26,3485477
2017-10-09,38.26,38.58,38.26,38.46,3798412
2017-10-10,38.73,39,38.71,38.81,3361827
2017-10-11,38.88,38.94,38.77,38.79,350232
2017-10-12,38.72,39.01,38.64,39.01,4923854
2017-10-13,39.32,39.48,39.1,39.1,3587100
2017-10-16,39.18,39.35,39.1,39.19,2905932
2017-10-17,39.03,39.12,38.64,38.69,5393334
2017-10-18,38.71,38.8,38.44,38.72,5740765
2017-10-19,38.64,39,38.63,38.75,4658250
2017-10-20,38.85,39.03,38.66,38.75,4166344
2017-10-23,38.84,38.96,38.7,38.79,4739267
2017-10-24,38.99,39.23,38.93,39,3266499
2017-10-25,39.04,39.1,38.51,38.79,4025086
2017-10-26,38.77,38.8,38.59,38.65,3074164
2017-10-27,38.75,39.17,38.63,39.1,5241988
2017-10-30,39.42,39.75,39.39,39.62,8644598
2017-10-31,40.79,40.97,40.31,40.67,10039927
2017-11-01,40.99,41.2,40.65,40.76,6752051
2017-11-02,40.43,40.74,40.41,40.67,4468809
2017-11-03,40.53,40.66,40.35,40.56,3199079
2017-11-06,40.55,41.46,40.55,41.41,6254182
2017-11-07,41.55,41.55,41.24,41.48,4711616
2017-11-08,41.15,41.41,40.99,41.4,5377429
2017-11-09,40.63,40.77,40.47,40.72,4820560
2017-11-10,40.59,40.59,40.06,40.3,3117480
2017-11-13,39.96,40.19,39.83,39.88,3996660
2017-11-14,39.8,39.81,39.53,39.61,4000119
2017-11-15,39.21,39.28,38.94,39.09,4144685
2017-11-16,39.03,39.04,38.75,38.77,3547723
2017-11-17,38.94,39.16,38.85,39.09,3285005
2017-11-20,39.09,39.21,38.99,39,3120952
2017-11-21,39.46,39.55,39.09,39.13,4187537
2017-11-22,39.57,39.82,39.52,39.78,4767543
2017-11-24,39.94,40.13,39.91,40.05,2420240
2017-11-27,40,40.03,39.48,39.51,4970997
2017-11-28,39.83,40,39.77,39.9,4818879
2017-11-29,39.86,39.99,39.55,39.71,4660267
2017-11-30,39.93,40.09,39.53,40.07,7817856
2017-12-01,39.86,40.11,39.76,39.95,5549934
2017-12-04,39.83,40.26,39.64,39.91,6463161
2017-12-05,39.74,39.82,39.6,39.73,4028699
2017-12-06,39.59,39.82,39.55,39.58,3309508
2017-12-07,39.34,39.57,39.22,39.31,4081612
2017-12-08,39.4,39.66,39.33,39.64,3510477
2017-12-11,39.79,40.04,39.78,39.93,2541435
2017-12-12,40.45,40.83,40.39,40.66,6753519
2017-12-13,40.67,40.77,40.48,40.65,3750016
2017-12-14,40.62,40.85,40.6,40.63,2881518
2017-12-15,40.5,40.52,40.24,40.28,3162198
2017-12-18,40.52,41.08,40.43,40.84,8833365
2017-12-19,40.72,40.88,40.62,40.64,2964763
2017-12-20,40.88,41.02,40.78,40.95,2979025
2017-12-21,41.11,41.76,41.1,41.68,4526119
2017-12-22,41.55,41.63,41.23,41.29,4090185
2017-12-26,41.35,41.77,41.32,41.69,2793826
2017-12-27,41.73,41.84,41.69,41.72,2966144
2017-12-28,41.8,41.95,41.72,41.87,2841551
2017-12-29,42.05,42.23,42.01,42.03,3388856
2018-01-02,42.06,42.43,41.81,42.38,4204919
2018-01-03,42.43,42.89,42.38,42.87,4753619
2018-01-04,43.01,43.17,42.9,43.04,6113799
2018-01-05,43.05,43.15,42.82,43.1,3846437
2018-01-08,42.99,43.12,42.86,43.08,3156186
2018-01-09,42.9,43,42.68,42.87,3450808
2018-01-10,43.03,43.12,42.9,42.9,2743226
2018-01-11,42.99,43.55,42.92,43.27,7676587
2018-01-12,43.74,43.99,43.63,43.91,5649809
2018-01-16,42.88,42.93,42.41,42.46,8618371
2018-01-17,42.71,43.08,42.41,42.88,4337214
2018-01-18,42.8,43.1,42.72,42.9,5004543
2018-01-19,42.49,42.54,42.2,42.4,5493967
2018-01-22,42.91,43.39,42.9,43.39,10260864
2018-01-23,43.3,43.43,43.07,43.24,6382641
2018-01-24,43.98,44.2,43.69,43.94,9785579
2018-01-25,44.56,44.62,43.71,43.74,6220449
2018-01-26,43.98,44.15,43.74,43.81,3920371
2018-01-29,43.57,43.65,43.27,43.35,4881510
2018-01-30,43.39,43.39,42.8,42.81,8185835
