date,Open,High,Low,Close,Adj Close,Volume
2018/2/27,49.529999,49.59,48.720001,48.720001,48.720001,94671000
2018/2/28,48.830002,48.889999,48.02,48.02,48.02,102169900
2018/3/1,48.369999,48.75,47.5,47.93,47.93,112694400
2018/3/2,47.349998,48.23,47.110001,48.130001,48.130001,72756200
2018/3/5,47.610001,48.290001,47.549999,48.200001,48.200001,55905400
2018/3/6,49.009998,49.029999,48.52,48.650002,48.650002,57199200
2018/3/7,48.34,48.73,48.119999,48.700001,48.700001,46554800
2018/3/8,48.790001,48.84,48.48,48.709999,48.709999,46733900
2018/3/9,49.110001,49.77,49.07,49.75,49.75,58818700
2018/3/12,49.810001,49.970001,49.610001,49.869999,49.869999,52944500
2018/3/13,50.099998,50.18,49.240002,49.419998,49.419998,60376000
2018/3/14,49.790001,49.860001,49.23,49.5,49.5,51067200
2018/3/15,49.66,49.73,49.139999,49.32,49.32,65778900
2018/3/16,49.139999,49.349998,49.119999,49.209999,49.209999,66155800
2018/3/19,48.889999,49,48.389999,48.68,48.68,65394200
2018/3/20,49.09,49.34,48.98,49.220001,49.220001,60101700
2018/3/21,49.16,49.700001,49.009998,49.509998,49.509998,78575100
2018/3/22,48.369999,48.610001,47.779999,47.860001,47.860001,87622700
2018/3/23,47.939999,48.02,46.869999,46.889999,46.889999,82908800
2018/3/26,48.099998,48.470001,47.549999,48.41,48.41,73320800
2018/3/27,48.450001,48.52,47.419998,47.529999,47.529999,84232100
2018/3/28,47.380001,47.549999,46.970001,47.290001,47.290001,78140800
2018/3/29,47.630001,48.450001,47.57,48.279999,48.279999,82685500
2018/4/2,47.950001,48.169998,46.959999,47.41,47.41,72405700
2018/4/3,47.84,47.939999,47.459999,47.880001,47.880001,52874500
2018/4/4,46.59,47.93,46.540001,47.900002,47.900002,68352400
2018/4/5,48.09,48.259998,47.830002,48.02,48.02,48247700
2018/4/6,47.540001,47.869999,46.799999,47.080002,47.080002,76156700
2018/4/9,47.419998,47.66,47.119999,47.130001,47.130001,55352700
2018/4/10,47.82,48.119999,47.610001,48.049999,48.049999,87142000
2018/4/11,47.75,48.18,47.740002,48.07,48.07,51569200
2018/4/12,47.970001,48.189999,47.889999,48.049999,48.049999,52968500
2018/4/13,48.009998,48.060001,47.439999,47.57,47.57,56518000
2018/4/16,47.5,47.669998,47.349998,47.630001,47.630001,43005800
2018/4/17,47.419998,47.869999,47.400002,47.73,47.73,58168100
2018/4/18,47.91,48.310001,47.84,48.139999,48.139999,76645800
